Player id,Player name,Projected fantasy points PPR
00-0036900,Ja'Marr Chase,214.024
00-0036906,Khalil Herbert,86.2846
00-0036912,DeVonta Smith,221.1546
00-0036913,Kadarius Toney,65.4554
00-0036919,Kenneth Gainwell,99.2174
00-0036924,Michael Carter,88.1398
00-0036936,Rondale Moore,111.8016
00-0036945,Justin Fields,272.3692
00-0036951,Frank Darby,23.0472
00-0036955,Terrace Marshall,84.767
00-0036963,Amon-Ra St. Brown,245.233
00-0036970,Kyle Pitts,111.0108
00-0036971,Trevor Lawrence,294.1538
00-0036972,Mac Jones,147.0452
00-0036980,Elijah Moore,93.5976
00-0036988,Josh Palmer,126.4454
00-0036991,Amari Rodgers,63.5694
00-0036997,Javonte Williams,100.443
00-0036999,Anthony Schwartz,39.5104
00-0037005,Tommy Tremble,65.6912
00-0037011,Tre' McKitty,23.294
00-0037012,Trey Lance,25.8464
00-0037013,Zach Wilson,79.6838
