Player name,Projected fantasy points PPR
00-0035719,122.60300000000002
00-0035726,14.511000000000006
00-0035771,34.316999999999986
00-0035806,68.19899999999998
00-0035823,26.313000000000006
00-0035831,62.11119999999996
00-0035860,49.39920000000002
00-0035864,58.52600000000001
00-0035924,30.73540000000001
00-0035973,16.8396
00-0035993,52.52319999999998
00-0036020,32.248999999999995
00-0036032,13.118400000000008
00-0036040,109.71759999999996
00-0036096,31.7766
00-0036133,29.292600000000007
00-0036145,40.183600000000006
00-0036158,95.33519999999999
00-0036182,91.95
00-0036187,36.89399999999999
00-0036194,19.160000000000004
00-0036196,145.45559999999995
00-0036212,230.84979999999987
00-0036219,44.29800000000001
00-0036223,162.07299999999998
00-0036232,63.14460000000001
00-0036233,130.04180000000005
00-0036244,54.596000000000004
00-0036247,22.962000000000007
00-0036250,13.991999999999996
00-0036251,80.29199999999999
00-0036252,203.67759999999996
00-0036255,50.525000000000006
00-0036259,79.77479999999998
00-0036261,204.61699999999993
00-0036264,21.686000000000003
00-0036265,81.40840000000001
00-0036268,73.19420000000001
00-0036271,74.69760000000001
00-0036275,176.791
00-0036277,31.33820000000001
00-0036290,139.8936
00-0036297,43.97240000000002
00-0036309,146.5472000000001
00-0036313,3.7627999999999986
00-0036322,276.5234000000002
00-0036326,110.67800000000001
00-0036328,132.29040000000003
00-0036331,84.1456
00-0036332,35.64900000000001
00-0036345,157.02599999999993
00-0036355,268.4444
00-0036358,181.46060000000006
00-0036360,77.73040000000002
00-0036365,14.97699999999999
00-0036370,77.883
00-0036383,97.92399999999998
00-0036387,53.43039999999999
00-0036389,290.74199999999985
00-0036407,202.61280000000005
00-0036410,214.53859999999986
00-0036412,53.1544
00-0036414,122.80759999999998
00-0036415,78.95640000000003
00-0036422,46.469799999999985
00-0036423,37.655799999999985
00-0036424,32.75960000000001
00-0036425,64.55
00-0036439,23.5264
00-0036442,296.0997999999999
00-0036450,55.71860000000002
00-0036457,19.812
00-0036482,24.835200000000004
00-0036493,65.12200000000003
00-0036534,44.54600000000001
00-0036550,67.4776
00-0036554,123.30640000000005
00-0036555,99.3046
00-0036556,64.76039999999998
00-0036567,65.04620000000001
00-0036569,42.51519999999999
00-0036572,65.947
00-0036613,236.65439999999995
00-0036620,19.339
00-0036626,69.07919999999997
00-0036628,37.9352
00-0036630,17.62999999999999
00-0036635,34.52400000000001
00-0036637,74.7608
00-0036650,72.27000000000004
00-0036652,36.652599999999985
00-0036654,18.195400000000003
00-0036671,23.513999999999996
00-0036727,29.704599999999978
00-0036741,37.056
00-0036754,64.79060000000001
00-0036755,23.42699999999999
00-0036842,22.171800000000005
00-0036857,13.85300000000001
00-0036862,84.71359999999999
00-0036875,194.37520000000004
00-0036876,57.7262
00-0036877,15.985800000000005
00-0036879,58.57839999999998
00-0036887,11.508000000000003
00-0036893,136.04480000000004
00-0036894,124.76599999999996
00-0036898,134.64220000000003
00-0036900,214.02399999999992
00-0036906,86.28459999999997
00-0036912,221.15459999999987
00-0036913,65.45539999999997
00-0036919,99.21740000000001
00-0036924,88.1398
00-0036936,111.80159999999992
00-0036945,272.36920000000015
00-0036951,23.047200000000007
00-0036955,84.767
00-0036963,245.2329999999999
00-0036970,111.01079999999996
00-0036971,294.1538
00-0036972,147.04520000000005
00-0036980,93.59760000000001
00-0036988,126.44539999999998
00-0036991,63.56939999999999
00-0036997,100.44299999999997
00-0036999,39.510400000000004
00-0037005,65.69120000000001
00-0037011,23.293999999999983
00-0037012,25.846399999999996
00-0037013,79.68380000000003
